Theme,Count
TAX_ETHNICITY,1548
TAX_ETHNICITY_CHINESE,1290
TAX_WORLDLANGUAGES,1480
TAX_WORLDLANGUAGES_CHINESE,1286
MARITIME_INCIDENT,29
MARITIME,130
MANMADE_DISASTER_IMPLIED,427
ECON_WORLDCURRENCIES,175
ECON_WORLDCURRENCIES_YUAN,52
TAX_FNCACT,1936
TAX_FNCACT_WALKER,4
TAX_FNCACT_FISHERMEN,5
TAX_FNCACT_AUTHORITIES,148
CRISISLEX_CRISISLEXREC,609
EPU_POLICY,828
EPU_POLICY_AUTHORITIES,77
TAX_WORLDFISH,89
TAX_WORLDFISH_FISH,24
ECON_STOCKMARKET,106
WB_137_WATER,220
TRIAL,130
AGRICULTURE,357
ENV_FISHERY,41
EPU_ECONOMY,652
EPU_ECONOMY_HISTORIC,850
TAX_FNCACT_SPOKESWOMAN,19
WB_1156_MONITORING_AND_EVALUATION_SYSTEMS,2
WB_695_POVERTY,404
WB_706_EVIDENCE_BASED_POLICY,18
PIRACY,21
TAX_ETHNICITY_SOMALI,11
TAX_WORLDLANGUAGES_SOMALI,11
TAX_FNCACT_PIRATES,15
USPEC_POLICY1,890
WB_678_DIGITAL_GOVERNMENT,527
WB_670_ICT_SECURITY,24
WB_2372_AUTHENTICATION_AND_AUTHORIZATION,5
WB_133_INFORMATION_AND_COMMUNICATION_TECHNOLOGIES,569
WB_1921_PRIVATE_SECTOR_DEVELOPMENT,704
WB_405_BUSINESS_CLIMATE,90
WB_2531_INSPECTIONS_LICENSING_AND_PERMITS,73
WB_2530_BUSINESS_ENVIRONMENT,81
UNGP_FORESTS_RIVERS_OCEANS,802
MEDIA_SOCIAL,195
TAX_FNCACT_CRUSADER,2
WB_286_TELECOMMUNICATIONS_AND_BROADBAND_ACCESS,68
WB_2120_SATELLITES,13
WB_2329_ACCESS_AND_CONNECTIVITY,14
TAX_WORLDFISH_SARDINE,2
EPU_CATS_MIGRATION_FEAR_MIGRATION,61
MARITIME_PIRACY,20
WB_1983_HEALTHY_OCEANS,4
WB_1979_NATURAL_RESOURCE_MANAGEMENT,39
WB_435_AGRICULTURE_AND_FOOD_SECURITY,182
WB_1048_MARINE_PROTECTED_AREAS,4
RAPE,14
UNGP_CRIME_VIOLENCE,102
WB_135_TRANSPORT,473
WB_1803_TRANSPORT_INFRASTRUCTURE,306
WB_167_PORTS,131
PROTEST,127
MOVEMENT_GENERAL,66
TAX_FNCACT_ACTIVIST,15
TAX_FNCACT_SPOKESMAN,78
GENERAL_GOVERNMENT,1087
EPU_POLICY_GOVERNMENT,504
TAX_WORLDFISH_SARDINES,2
TAX_DISEASE,190
TAX_DISEASE_FEVER,5
TOURISM,192
WB_825_TOURISM,137
WB_346_COMPETITIVE_INDUSTRIES,583
WB_818_INDUSTRY_POLICY_AND_REAL_SECTORS,435
MILITARY,58
TAX_FNCACT_NAVY,45
TAX_ECON_PRICE,389
TAX_FNCACT_MAN,96
TAX_FNCACT_LAWYER,32
LEGISLATION,236
,2042
ARMEDCONFLICT,228
EPU_CATS_NATIONAL_SECURITY,107
PERSECUTION,4
DISCRIMINATION,70
UNGP_FREEDOM_FROM_DISCRIMINATION,51
TAX_AIDGROUPS,35
TAX_AIDGROUPS_AMNESTY_INTERNATIONAL,6
AFFECT,225
REFUGEES,17
TAX_FNCACT_WOMEN,91
TAX_WORLDLANGUAGES_RUSSIA,123
TAX_FNCACT_MINISTER,648
TAX_FNCACT_LEADERS,417
WB_476_GREEN_GROWTH,159
WB_471_ECONOMIC_GROWTH,505
WB_1100_SUSTAINABLE_GROWTH,158
TAX_FNCACT_MINISTERS,229
TAX_FNCACT_OFFICIALS,270
TAX_ETHNICITY_CZECH,3
TAX_WORLDLANGUAGES_CZECH,3
POVERTY,249
WB_738_SOCIAL_COHESION,42
WB_134_SOCIAL_DEVELOPMENT,119
WB_694_BROADCAST_AND_MEDIA,486
WB_1226_INDUSTRIAL_CLUSTERS_AND_VALUE_CHAINS,50
WB_699_URBAN_DEVELOPMENT,49
WB_1765_CULTURE_HERITAGE_AND_SUSTAINABLE_TOURISM,10
TAX_FNCACT_DRIVER,49
WB_2670_JOBS,614
WB_1467_EDUCATION_FOR_ALL,420
WB_470_EDUCATION,601
WB_2131_EMPLOYABILITY_SKILLS_AND_JOBS,413
WB_1484_EDUCATION_SKILLS_DEVELOPMENT_AND_LABOR_MARKET,414
WB_421_SOCIAL_INCLUSION,18
SCIENCE,192
SOC_INNOVATION,136
TAX_FNCACT_CHAIRPERSON,86
TAX_FNCACT_TOURISTS,102
TAX_WORLDLANGUAGES_MANDARIN,54
TAX_FNCACT_TOURIST,40
TAX_DISEASE_CANCER,13
